,xml,x,y,defocus,JPG,atlas_path,mic_path,scale,angle,offset_x,offset_y,score,model
0,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844348_Data_1843859_1843861_20251002_101642.xml,98.21064818790022,64.46491119684299,-2.4,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844348_Data_1843859_1843861_20251002_101642.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,,ResNet10_512_0.2_full.pth
1,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844348_Data_1843864_1843866_20251002_101654.xml,97.3285045317101,66.76216817915663,-2.4,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844348_Data_1843864_1843866_20251002_101654.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.37943774461746216,ResNet10_512_0.2_full.pth
2,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844348_Data_1843869_1843871_20251002_101706.xml,100.0167154601664,65.53510028026166,-2.4,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844348_Data_1843869_1843871_20251002_101706.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.08722467720508575,ResNet10_512_0.2_full.pth
3,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844352_Data_1843859_1843861_20251002_101836.xml,100.794064700725,57.71907104616027,-2.4,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844352_Data_1843859_1843861_20251002_101836.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.03989513963460922,ResNet10_512_0.2_full.pth
4,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844352_Data_1843864_1843866_20251002_101848.xml,100.50403537641503,59.312716024674614,-2.4,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844352_Data_1843864_1843866_20251002_101848.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.6411420702934265,ResNet10_512_0.2_full.pth
5,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844352_Data_1843869_1843871_20251002_101900.xml,102.69461393827712,58.15751519341894,-2.4,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844352_Data_1843869_1843871_20251002_101900.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.3581279516220093,ResNet10_512_0.2_full.pth
6,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844352_Data_1843873_1843875_20251002_101912.xml,101.5414564744339,55.75724976331131,-2.4,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844352_Data_1843873_1843875_20251002_101912.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.6778452396392822,ResNet10_512_0.2_full.pth
7,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844352_Data_1843878_1843880_20251002_101924.xml,99.3451240045141,56.97323730761158,-2.4,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844352_Data_1843878_1843880_20251002_101924.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.14827819168567657,ResNet10_512_0.2_full.pth
8,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844356_Data_1843859_1843861_20251002_102010.xml,103.61866179240599,50.6006569620388,-2.2,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844356_Data_1843859_1843861_20251002_102010.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.022316845133900642,ResNet10_512_0.2_full.pth
9,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844356_Data_1843864_1843866_20251002_102022.xml,103.32863246809605,52.19430194055314,-2.2,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844356_Data_1843864_1843866_20251002_102022.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.5954489707946777,ResNet10_512_0.2_full.pth
10,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844356_Data_1843869_1843871_20251002_102034.xml,105.51921098582218,51.039101076995735,-2.2,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844356_Data_1843869_1843871_20251002_102034.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.48517781496047974,ResNet10_512_0.2_full.pth
11,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844356_Data_1843873_1843875_20251002_102046.xml,104.36605355623848,48.6388356756924,-2.2,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844356_Data_1843873_1843875_20251002_102046.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.6883242726325989,ResNet10_512_0.2_full.pth
12,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844356_Data_1843878_1843880_20251002_102058.xml,102.16972105162198,49.854823192422934,-2.2,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844356_Data_1843878_1843880_20251002_102058.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.04467468336224556,ResNet10_512_0.2_full.pth
13,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844360_Data_1843859_1843861_20251002_102157.xml,106.43412224535992,43.51364438576465,-2.0,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844360_Data_1843859_1843861_20251002_102157.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.14053025841712952,ResNet10_512_0.2_full.pth
14,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844360_Data_1843864_1843866_20251002_102209.xml,106.14409288957317,45.1072894531667,-2.0,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844360_Data_1843864_1843866_20251002_102209.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.6754785180091858,ResNet10_512_0.2_full.pth
15,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844360_Data_1843869_1843871_20251002_102221.xml,108.33467149541151,43.95208852911342,-2.0,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844360_Data_1843869_1843871_20251002_102221.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.5368728637695312,ResNet10_512_0.2_full.pth
16,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844360_Data_1843873_1843875_20251002_102233.xml,107.18151403367436,41.55182303028336,-2.0,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844360_Data_1843873_1843875_20251002_102233.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.7505972981452942,ResNet10_512_0.2_full.pth
17,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844360_Data_1843878_1843880_20251002_102244.xml,104.98518156208567,42.76781064207151,-2.0,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844360_Data_1843878_1843880_20251002_102244.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.0275275781750679,ResNet10_512_0.2_full.pth
18,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844371_Data_1843859_1843861_20251002_102346.xml,89.99162711816065,50.64327015878283,-1.8,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844371_Data_1843859_1843861_20251002_102346.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.25783273577690125,ResNet10_512_0.2_full.pth
19,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844371_Data_1843864_1843866_20251002_102358.xml,89.7015978078404,52.236915097791524,-1.8,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844371_Data_1843864_1843866_20251002_102358.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.7245030403137207,ResNet10_512_0.2_full.pth
20,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844371_Data_1843869_1843871_20251002_102410.xml,91.89217642921943,51.08171431817794,-1.8,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844371_Data_1843869_1843871_20251002_102410.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.5090153813362122,ResNet10_512_0.2_full.pth
21,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844371_Data_1843873_1843875_20251002_102422.xml,90.73901889598284,48.68144883293079,-1.8,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844371_Data_1843873_1843875_20251002_102422.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.5228223204612732,ResNet10_512_0.2_full.pth
22,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844371_Data_1843878_1843880_20251002_102434.xml,88.542686337871,49.89743637517728,-1.8,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844371_Data_1843878_1843880_20251002_102434.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.5920370221138,ResNet10_512_0.2_full.pth
23,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844376_Data_1843859_1843861_20251002_102536.xml,113.4229262847223,60.113539840537214,-1.5999999999999999,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844376_Data_1843859_1843861_20251002_102536.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.16523677110671997,ResNet10_512_0.2_full.pth
24,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844376_Data_1843864_1843866_20251002_102547.xml,113.13289696041234,61.707184819051534,-1.5999999999999999,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844376_Data_1843864_1843866_20251002_102547.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.5460928082466125,ResNet10_512_0.2_full.pth
25,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844376_Data_1843869_1843871_20251002_102559.xml,115.32347547901283,60.55198395302505,-1.5999999999999999,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844376_Data_1843869_1843871_20251002_102559.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.24809804558753967,ResNet10_512_0.2_full.pth
26,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844376_Data_1843873_1843875_20251002_102611.xml,114.17031805843119,58.151718557688234,-1.5999999999999999,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844376_Data_1843873_1843875_20251002_102611.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.5465129613876343,ResNet10_512_0.2_full.pth
27,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844376_Data_1843878_1843880_20251002_102623.xml,111.97398554568701,59.367706065983135,-1.5999999999999999,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840631/Data/FoilHole_1844376_Data_1843878_1843880_20251002_102623.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.2665363550186157,ResNet10_512_0.2_full.pth
28,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840639/Data/FoilHole_1844306_Data_1843859_1843861_20251002_100710.xml,-2.903290412961822,-0.9120387791273306,-2.4,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840639/Data/FoilHole_1844306_Data_1843859_1843861_20251002_100710.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.15972252190113068,ResNet10_512_0.2_full.pth
29,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840639/Data/FoilHole_1844306_Data_1843864_1843866_20251002_100722.xml,-3.7854340856107336,1.385218241817609,-2.4,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840639/Data/FoilHole_1844306_Data_1843864_1843866_20251002_100722.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.12763157486915588,ResNet10_512_0.2_full.pth
30,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840639/Data/FoilHole_1844306_Data_1843869_1843871_20251002_100734.xml,-1.0972232878135038,0.1581502410792659,-2.4,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840639/Data/FoilHole_1844306_Data_1843869_1843871_20251002_100734.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.042280200868844986,ResNet10_512_0.2_full.pth
31,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840639/Data/FoilHole_1844306_Data_1843873_1843875_20251002_100746.xml,-2.4262422497331344,-2.4840209155765085,-2.4,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840639/Data/FoilHole_1844306_Data_1843873_1843875_20251002_100746.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.6929466128349304,ResNet10_512_0.2_full.pth
32,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840639/Data/FoilHole_1844306_Data_1843878_1843880_20251002_100758.xml,-4.618226253590965,-1.362591250154951,-2.4,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2/2025-10-02_Get3_-80_617_2/Images-Disc1/GridSquare_1840639/Data/FoilHole_1844306_Data_1843878_1843880_20251002_100758.mrc,Atlas_1.mrc,/Volumes/OffloadData/Jakob/Get3/2025-10-02_Get3_-80_617_2,910.0,84.5,1.23,0.0,0.2495194375514984,ResNet10_512_0.2_full.pth
