,xml,x,y,defocus,JPG,atlas_path,mic_path,scale,angle,offset_x,offset_y
0,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693094_Data_23694760_22_20250923_144750.xml,254.19469317799715,-133.39645065154383,-1.5999999999999999,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693094_Data_23694760_22_20250923_144750.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
1,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693094_Data_23694769_22_20250923_144755.xml,254.43122697645694,-132.8716610390878,-1.5999999999999999,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693094_Data_23694769_22_20250923_144755.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
2,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693094_Data_23694815_22_20250923_144800.xml,253.79187340498808,-132.9706590405427,-1.5999999999999999,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693094_Data_23694815_22_20250923_144800.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
3,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693101_Data_23694760_0_20250923_144433.xml,267.5257362751011,-123.74792452294624,-0.7999999999999999,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693101_Data_23694760_0_20250923_144433.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
4,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693101_Data_23694769_0_20250923_144452.xml,267.7632792585359,-123.22414811435114,-0.7999999999999999,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693101_Data_23694769_0_20250923_144452.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
5,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693101_Data_23694815_0_20250923_144457.xml,267.12295310442966,-123.32318003660565,-0.7999999999999999,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693101_Data_23694815_0_20250923_144457.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
6,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693125_Data_23694760_8_20250923_144806.xml,254.37242462371108,-130.4079095795167,-1.8,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693125_Data_23694760_8_20250923_144806.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
7,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693125_Data_23694769_8_20250923_144811.xml,254.60993105029917,-129.88308587301137,-1.8,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693125_Data_23694769_8_20250923_144811.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
8,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693125_Data_23694815_8_20250923_144816.xml,253.96863219101448,-129.9821517308626,-1.8,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693125_Data_23694815_8_20250923_144816.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
9,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693130_Data_23694760_7_20250923_144502.xml,264.57869841562973,-123.47745407081908,-1.0,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693130_Data_23694760_7_20250923_144502.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
10,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693130_Data_23694769_7_20250923_144507.xml,264.8172506986557,-122.95469111980715,-1.0,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693130_Data_23694769_7_20250923_144507.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
11,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693130_Data_23694815_7_20250923_144513.xml,264.1778972535548,-123.05368904229813,-1.0,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693130_Data_23694815_7_20250923_144513.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
12,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693134_Data_23694760_6_20250923_144518.xml,270.4701546756859,-124.01047510138136,-1.2,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693134_Data_23694760_6_20250923_144518.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
13,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693134_Data_23694769_6_20250923_144524.xml,270.7086338093647,-123.48561742719603,-1.2,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693134_Data_23694769_6_20250923_144524.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
14,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693134_Data_23694815_6_20250923_144529.xml,270.06834423184506,-123.58569667895318,-1.2,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693134_Data_23694815_6_20250923_144529.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
15,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693159_Data_23694760_0_20250923_144733.xml,254.5609112332496,-127.41730986031973,-1.5,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693159_Data_23694760_0_20250923_144733.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
16,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693159_Data_23694769_0_20250923_144739.xml,254.797444914002,-126.89252007706662,-1.5,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693159_Data_23694769_0_20250923_144739.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
17,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693159_Data_23694815_0_20250923_144744.xml,254.15812807047456,-126.99256536904417,-1.5,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693159_Data_23694815_0_20250923_144744.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
18,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693162_Data_23694760_23_20250923_144534.xml,261.64768054112164,-123.21069189420092,-1.4,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693162_Data_23694760_23_20250923_144534.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
19,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693162_Data_23694769_23_20250923_144539.xml,261.88421418165353,-122.68590202900702,-1.4,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693162_Data_23694769_23_20250923_144539.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
20,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693162_Data_23694815_23_20250923_144545.xml,254.49148286414578,-130.3591075173932,-1.4,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693162_Data_23694815_23_20250923_144545.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
21,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693197_Data_23694760_5_20250923_144822.xml,254.74706052885008,-124.43178510513546,-2.0,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693197_Data_23694760_5_20250923_144822.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
22,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693197_Data_23694769_5_20250923_144827.xml,254.98557623720228,-123.90797479253676,-2.0,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693197_Data_23694769_5_20250923_144827.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
23,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693197_Data_23694815_5_20250923_144832.xml,254.34424088221004,-124.00599341516974,-2.0,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693197_Data_23694815_5_20250923_144832.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
24,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693198_Data_23694760_20_20250923_144838.xml,256.3293351141868,-123.06441857902479,-0.7999999999999999,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693198_Data_23694760_20_20250923_144838.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
25,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693198_Data_23694769_20_20250923_144843.xml,256.5678874761759,-122.54165575438104,-0.7999999999999999,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693198_Data_23694769_20_20250923_144843.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
26,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693198_Data_23694815_20_20250923_144848.xml,255.92565235810355,-122.64180302046344,-0.7999999999999999,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693198_Data_23694815_20_20250923_144848.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
27,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693234_Data_23694760_14_20250923_144854.xml,253.36558479501045,-122.81473896064723,-1.0,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693234_Data_23694760_14_20250923_144854.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
28,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693234_Data_23694769_14_20250923_144859.xml,253.6031278752353,-122.29096274209729,-1.0,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693234_Data_23694769_14_20250923_144859.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
29,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693234_Data_23694815_14_20250923_144904.xml,252.96280172304245,-122.38999463226845,-1.0,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693234_Data_23694815_14_20250923_144904.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
30,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693235_Data_23694760_21_20250923_144910.xml,254.93630732147446,-121.43711239305804,-1.2,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693235_Data_23694760_21_20250923_144910.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
31,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693235_Data_23694769_21_20250923_144915.xml,255.17482310879086,-120.91330220682893,-1.2,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693235_Data_23694769_21_20250923_144915.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
32,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693235_Data_23694815_21_20250923_144920.xml,254.5325512581172,-121.01240185858536,-1.2,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693235_Data_23694815_21_20250923_144920.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
33,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693268_Data_23694760_25_20250923_144941.xml,250.41795034957707,-122.55946034118371,-1.5,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693268_Data_23694760_25_20250923_144941.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
34,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693268_Data_23694769_25_20250923_144946.xml,250.65552981495347,-122.03673125122417,-1.5,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693268_Data_23694769_25_20250923_144946.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
35,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693268_Data_23694815_25_20250923_144952.xml,250.0142309872611,-122.1357970893341,-1.5,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693268_Data_23694815_25_20250923_144952.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
36,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693271_Data_23694760_60_20250923_144957.xml,255.1304991172683,-118.46156173955839,-1.5999999999999999,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693271_Data_23694760_60_20250923_144957.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
37,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693271_Data_23694769_60_20250923_145002.xml,255.3670695852102,-117.93781907802276,-1.5999999999999999,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693271_Data_23694769_60_20250923_145002.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
38,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693271_Data_23694815_60_20250923_145007.xml,254.727716013741,-118.03681707947742,-1.5999999999999999,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693271_Data_23694815_60_20250923_145007.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
39,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693298_Data_23694760_50_20250923_144925.xml,247.44916743926066,-122.29288237524128,-1.4,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693298_Data_23694760_50_20250923_144925.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
40,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693298_Data_23694769_50_20250923_144931.xml,247.6867103615563,-121.76910590395431,-1.4,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693298_Data_23694769_50_20250923_144931.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
41,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693298_Data_23694815_50_20250923_144936.xml,247.0454113759032,-121.8681718407686,-1.4,C:\Users\jakob\Desktop\CryoCrane\CryoCrane_test\GridSquare_23671647\Data\FoilHole_23693298_Data_23694815_50_20250923_144936.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test/Atlas_23671188.tiff,C:/Users/jakob/Desktop/CryoCrane/CryoCrane_test,910.0,182.0,11.0,-3.0
